component,ble_id,field,stream,value
DriveUnit,98-01,SERIAL_NUMBER,auto,xxxxx-xxxx-xx-xxx-xx-xxxx
DriveUnit,98-02,PART_NUMBER,auto,EB11100000
DriveUnit,98-03,PRODUCT_CODE,auto,BDU3740
DriveUnit,98-04,HARDWARE_VERSION,auto,0.8.0
DriveUnit,98-05,HARDWARE_SOFTWARE_VERSION,auto,0.1.0
DriveUnit,98-06,SOFTWARE_VERSION,auto,20.27.0
DriveUnit,98-07,BOOTLOADER_SOFTWARE_VERSION,auto,1.3.5
DriveUnit,98-0C,ASSIST_MODE_SHORT_NAMES,auto,OFF
DriveUnit,98-0D,ASSIST_MODE_LONG_NAMES,auto,OFF
DriveUnit,98-0E,ASSIST_MODE_COLORS,auto,OFF #78BE20 #00A5D8 #9643ED #E20015
DriveUnit,98-0F,AVAILABLE_ASSIST_MODES_UPPER,auto,A100M00020
DriveUnit,98-11,DISTRACTED_RIDING_ALERT,auto,1
DriveUnit,98-12,DRIVE_UNIT_FEATURE_PROPERTIES_RELEASE1,auto,1
DriveUnit,98-13,MAXIMUM_LEGAL_BIKE_SPEED,req,32.00 km/h
DriveUnit,98-17,MAXIMUM_ASSISTANCE_SPEED,auto,32.50 km/h
DriveUnit,98-18,ODOMETER,auto,307325
DriveUnit,98-19,POWER_ON_TIME,auto,66
DriveUnit,98-1A,BIKE_NOT_DRIVING,auto,1
DriveUnit,98-1D,ROAD_SLOPE,auto,15
DriveUnit,98-25,WALK_ASSIST_CONFIGURATION_OEM,auto,(bytes 0801109003)
DriveUnit,98-26,WALK_ASSIST_CONFIGURATION,auto,1
DriveUnit,98-27,PRODUCT_LINE,auto,Performance Line CX
DriveUnit,98-28,REAR_WHEEL_CIRCUMFERENCE_OEM,auto,2300.00 mm
DriveUnit,98-29,REAR_WHEEL_CIRCUMFERENCE_USER,auto,2413.00 mm
DriveUnit,98-2A,OEM_BRAND_IDENTIFIER,auto,CSG-CYC-CANNONDALE
DriveUnit,98-2B,GEARING_SYSTEM,auto,Derailleur
DriveUnit,98-2C,BIKE_ID,auto,(bytes xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx)
DriveUnit,98-2E,PRODUCT_NAME,auto,Performance Line CX
DriveUnit,98-2F,REAR_WHEEL_CIRCUMFERENCE_USER_LIMITS,auto,2185.0–2415.0 mm
DriveUnit,98-37,MANUFACTURING_DATE,auto,27.05.2022
DriveUnit,98-38,PRODUCT_APPLICATION_REQUIRED,auto,
DriveUnit,98-39,PRODUCT_APPLICATION_AVAILABLE,auto,
DriveUnit,98-3A,GEARSHIFT_APPLICATION_REQUIRED,auto,
DriveUnit,98-3B,GEARSHIFT_APPLICATION_AVAILABLE,auto,
DriveUnit,98-3C,REGIO_SPEED_APPLICATION_REQUIRED,auto,
DriveUnit,98-3D,REGIO_SPEED_APPLICATION_AVAILABLE,auto,
DriveUnit,98-42,MAXIMUM_ASSISTANCE_SPEED_IBD,auto,33.50 km/h
DriveUnit,98-46,UDAM_MODIFICATION_POSSIBLE,auto,1
DriveUnit,98-4E,ACTIVE_ASSIST_MODES,auto,
DriveUnit,98-55,BIKE_CATEGORY,auto,4
DriveUnit,98-57,REACHABLE_RANGE,auto,123 79 65 62 km
DriveUnit,98-5E,OEM_BIKE_ID,auto,xxxxxxx
DriveUnit,98-5F,OEM_MANUFACTURING_LOCATION,auto,Almelo
DriveUnit,98-61,OEM_MANUFACTURING_DATE,auto,12.05.2023
DriveUnit,98-65,BIKE_NOT_MOVING,auto,1
DriveUnit,98-68,AVAILABLE_ASSIST_MODES_LOWER,req,A100M00030
DriveUnit,98-69,REQUIRED_ASSIST_MODES_LOWER,auto,A100MAAAB0
DriveUnit,98-6C,OEM_BRAND_NAME,auto,Cannondale
DriveUnit,98-6D,POWER_ON_TIME_WITH_MOTOR_SUPPORT,auto,10
DriveUnit,98-70,DRIVE_UNIT_FEATURE_PROPERTIES_RELEASE2,auto,1
DriveUnit,98-71,DRIVE_UNIT_FEATURE_PROPERTIES_RELEASE3,auto,1
DriveUnit,98-74,MAXIMUM_AVAILABLE_MOTOR_POWER,auto,600
DriveUnit,98-75,OEM_BIKE_MODEL_ID,auto,C1MTNCSTLG/HLT
DriveUnit,98-7A,DRIVE_UNIT_FEATURE_PROPERTIES_RELEASE4,auto,1
DriveUnit,98-7D,REGIO_SPEED_CONFIGURATION,auto,2
DriveUnit,98-80,DRIVE_UNIT_STATIC_FEATURE_PROPERTIES,auto,1
DriveUnit,98-84,PRESENT_PCB_TEMPERATURE,req,25.60 °C
DriveUnit,98-8B,ASSIST_MODE_LIMITS,auto,(bytes 08801910d8041828207d2a080a061d1d2c235a51)
DriveUnit,98-8C,MAXIMUM_CONFIGURED_DISCHARGE_CURRENT,auto,100
RemoteControl,A0-11,ACTIVE_UI_PRIORITY,auto,40
RemoteControl,A0-21,TIME_ZONE,req,America/Los_Angeles
RemoteControl,A0-22,TIME,req,3572274436
RemoteControl,A0-23,LOCAL_TIME_OFFSET,req,50399
RemoteControl,A0-25,POWER_CYCLE_TIME,req,157344
RemoteControl,A0-41,AVAILABLE_BUTTONS,auto,
RemoteControl,A0-61,SERIAL_NUMBER,auto,xxxxx-xxxx-xx-xxx-xx-xxxx
RemoteControl,A0-62,PART_NUMBER,auto,EB1310000E
RemoteControl,A0-63,HARDWARE_VERSION,auto,5.0.2
RemoteControl,A0-64,HARDWARE_SOFTWARE_VERSION,auto,5.1.0
RemoteControl,A0-65,PRODUCT_CODE,auto,BRC3600
RemoteControl,A0-66,MANUFACTURING_DATE,auto,13.02.2022
RemoteControl,A0-6B,SOFTWARE_VERSION,auto,20.9.0
RemoteControl,A0-6E,BOOTLOADER_SOFTWARE_VERSION,auto,20.5.0
RemoteControl,A0-6F,PRODUCT_NAME,auto,LED Remote
RemoteControl,A0-81,DRIVE_UNIT_AVAILABLE,auto,1
RemoteControl,A0-83,BATTERY1_AVAILABLE,auto,1
RemoteControl,A0-85,HEAD_UNIT_AVAILABLE,auto,1
RemoteControl,A0-C6,SOFTWARE_UPDATE_DOWNLOADS_FINISHED,req,2
RemoteControl,A0-C7,CURRENT_MANIFEST,auto,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xx
RemoteControl,A0-E6,DRIVE_UNIT_UDS_IDENTIFICATION_DATA,req,
RemoteControl,A0-E7,BATTERY1_UDS_IDENTIFICATION_DATA,req,
RemoteControl,A0-E8,HEAD_UNIT_UDS_IDENTIFICATION_DATA,req,
RemoteControl,A0-F1,BOOTLOADER_ERROR_STATES,req,
RemoteControl,A0-F4,STORED_SOFTWARE_UPDATE_STATUS,auto,2
RemoteControl,A0-F5,STORED_BOOTLOADER_ERROR_STATES,req,
RemoteControl,A1-01,REMOTE_CONTROL_FEATURE_PROPERTIES_RELEASE1,auto,1
RemoteControl,A1-08,REMOTE_CONTROL_FEATURE_PROPERTIES_RELEASE2,auto,1
RemoteControl,A1-09,REMOTE_CONTROL_FEATURE_PROPERTIES_RELEASE3,auto,1
RemoteControl,A1-0A,REMOTE_CONTROL_FEATURE_PROPERTIES_RELEASE4,auto,1
RemoteControl,A1-0B,REMOTE_CONTROL_STATIC_FEATURE_PROPERTIES,auto,1
RemoteControl,A1-41,AMBIENT_BRIGHTNESS,req,21.437 lux
RemoteControl,A1-51,ACTIVE_ISSUE_VISUALIZATION_EVENT,auto,(bytes 0a050884c0d9021801)
RemoteControl,A1-62,GEAR_CADENCE_LIMITS,auto,
RemoteControl,A1-65,CURRENT_GEAR_CADENCE_SETPOINT,auto,65
RemoteControl,A1-81,LANGUAGE,auto,en-GB
RemoteControl,A1-82,UNITS,auto,1
RemoteControl,A1-84,BIKE_ID,req,(bytes xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx)
RemoteControl,A1-86,BIKE_NAME,auto,smart system eBike
RemoteControl,A1-98,MAXIMUM_BATTERIES_AVAILABLE_AT_SOME_POINT,req,1
RemoteControl,A1-C1,INTERNAL_BATTERY_VOLTAGE,req,4.185 V
RemoteControl,A1-C5,INTERNAL_BATTERY_TEMPERATURE,req,"30.15 °C (guess, ÷1000)"
RemoteControl,A1-C6,PCB_TEMPERATURE,req,"30.68 °C (guess, ÷1000)"
RemoteControl,A2-0F,BLE_CENTRAL_GET_AVAILABLE_DATABASE_SLOTS,req,7
RemoteControl,A2-10,BLE_CENTRAL_DATABASE,auto,
RemoteControl,A2-16,BLE_CENTRAL_SCAN_FILTER,req, 
RemoteControl,A2-41,ACTIVITY_ID,auto,(bytes xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx)
RemoteControl,A2-44,TIME_ZONE_OF_ACTIVITY,auto,America/Los_Angeles
RemoteControl,A2-4C,AVERAGE_HEART_RATE,auto,0
RemoteControl,A2-4D,MAXIMUM_HEART_RATE,auto,0
RemoteControl,A2-52,ASSIST_MODE_USAGE_TOTAL,auto,     
RemoteControl,A2-53,ASSIST_MODE_USAGE_WITH_MOTOR_SUPPORT_ACTIVE,req,     
RemoteControl,A2-55,BRAKE_EVENTS,auto,0
